=====================
K = 30
BestFitness	Seconds	Generations
2	983	3951
2	984	3952
2	984	3953
2	984	3954
2	985	3955
2	985	3956
2	985	3957
2	985	3958
2	986	3959
2	986	3960
2	986	3961
2	986	3962
2	987	3963
2	987	3964
2	987	3965
2	987	3966
2	988	3967
2	988	3968
2	988	3969
2	988	3970
2	989	3971
2	989	3972
2	989	3973
2	989	3974
2	990	3975
2	990	3976
2	990	3977
2	990	3978
2	991	3979
2	991	3980
2	991	3981
2	991	3982
2	992	3983
2	992	3984
2	992	3985
2	993	3986
2	993	3987
2	993	3988
2	993	3989
2	994	3990
2	994	3991
2	994	3992
2	994	3993
2	995	3994
2	995	3995
2	995	3996
2	995	3997
2	996	3998
2	996	3999
2	996	4000
2	996	4001
2	997	4002
2	997	4003
2	997	4004
2	997	4005
2	998	4006
2	998	4007
2	998	4008
2	998	4009
2	999	4010
2	999	4011
2	999	4012
2	999	4013
2	1000	4014
2	1000	4015
2	1000	4016
2	1000	4017
2	1001	4018
2	1001	4019
2	1001	4020
2	1001	4021
2	1002	4022
2	1002	4023
2	1002	4024
2	1002	4025
2	1003	4026
2	1003	4027
2	1003	4028
2	1003	4029
2	1004	4030
2	1004	4031
2	1004	4032
2	1004	4033
2	1004	4034
2	1005	4035
2	1005	4036
2	1005	4037
2	1005	4038
2	1006	4039
2	1006	4040
2	1006	4041
2	1006	4042
2	1007	4043
2	1007	4044
2	1007	4045
2	1007	4046
2	1008	4047
2	1008	4048
2	1008	4049
2	1008	4050
2	1008	4051
2	1009	4052
2	1009	4053
2	1009	4054
2	1009	4055
2	1010	4056
2	1010	4057
2	1010	4058
2	1010	4059
2	1011	4060
2	1011	4061
2	1011	4062
2	1011	4063
2	1012	4064
2	1012	4065
2	1012	4066
2	1012	4067
2	1012	4068
2	1013	4069
2	1013	4070
2	1013	4071
2	1013	4072
2	1014	4073
2	1014	4074
2	1014	4075
2	1014	4076
2	1015	4077
2	1015	4078
2	1015	4079
2	1015	4080
2	1016	4081
2	1016	4082
2	1016	4083
2	1016	4084
2	1016	4085
2	1017	4086
2	1017	4087
2	1017	4088
2	1017	4089
2	1018	4090
2	1018	4091
2	1018	4092
2	1018	4093
2	1018	4094
2	1019	4095
2	1019	4096
2	1019	4097
2	1019	4098
2	1020	4099
2	1020	4100
2	1020	4101
2	1020	4102
2	1021	4103
2	1021	4104
2	1021	4105
2	1021	4106
2	1022	4107
2	1022	4108
2	1022	4109
2	1022	4110
2	1023	4111
2	1023	4112
2	1023	4113
2	1023	4114
2	1023	4115
2	1024	4116
2	1024	4117
2	1024	4118
2	1024	4119
2	1025	4120
2	1025	4121
2	1025	4122
2	1026	4123
2	1026	4124
2	1026	4125
2	1026	4126
2	1027	4127
2	1027	4128
2	1027	4129
2	1027	4130
2	1028	4131
2	1028	4132
2	1028	4133
2	1028	4134
2	1029	4135
2	1029	4136
2	1029	4137
2	1029	4138
2	1030	4139
2	1030	4140
2	1030	4141
2	1030	4142
2	1031	4143
2	1031	4144
2	1031	4145
2	1031	4146
2	1032	4147
2	1032	4148
2	1032	4149
2	1032	4150
2	1033	4151
2	1033	4152
2	1033	4153
2	1033	4154
2	1034	4155
2	1034	4156
2	1034	4157
2	1034	4158
2	1035	4159
2	1035	4160
2	1035	4161
2	1035	4162
2	1035	4163
2	1036	4164
2	1036	4165
2	1036	4166
2	1037	4167
2	1037	4168
2	1037	4169
2	1037	4170
2	1038	4171
2	1038	4172
2	1038	4173
2	1038	4174
2	1038	4175
2	1039	4176
2	1039	4177
2	1039	4178
2	1039	4179
2	1040	4180
2	1040	4181
2	1040	4182
2	1040	4183
2	1041	4184
2	1041	4185
2	1041	4186
2	1041	4187
2	1042	4188
2	1042	4189
2	1042	4190
2	1042	4191
2	1043	4192
2	1043	4193
2	1043	4194
2	1043	4195
2	1044	4196
2	1044	4197
2	1044	4198
2	1044	4199
2	1045	4200
2	1045	4201
2	1045	4202
2	1045	4203
2	1046	4204
2	1046	4205
2	1046	4206
2	1046	4207
2	1047	4208
2	1047	4209
2	1047	4210
2	1047	4211
2	1047	4212
2	1048	4213
2	1048	4214
2	1048	4215
2	1048	4216
2	1049	4217
2	1049	4218
2	1049	4219
2	1049	4220
2	1049	4221
2	1050	4222
2	1050	4223
2	1050	4224
2	1050	4225
2	1051	4226
2	1051	4227
2	1051	4228
2	1051	4229
2	1052	4230
2	1052	4231
2	1052	4232
2	1052	4233
2	1053	4234
2	1053	4235
2	1053	4236
2	1053	4237
2	1053	4238
2	1054	4239
2	1054	4240
2	1054	4241
2	1054	4242
2	1055	4243
2	1055	4244
2	1055	4245
2	1055	4246
2	1056	4247
2	1056	4248
2	1056	4249
2	1056	4250
2	1057	4251
2	1057	4252
2	1057	4253
2	1057	4254
2	1058	4255
2	1058	4256
2	1058	4257
2	1058	4258
2	1058	4259
2	1059	4260
2	1059	4261
2	1059	4262
2	1059	4263
2	1060	4264
2	1060	4265
2	1060	4266
2	1060	4267
2	1061	4268
2	1061	4269
2	1061	4270
2	1061	4271
2	1061	4272
2	1062	4273
2	1062	4274
2	1062	4275
2	1062	4276
2	1063	4277
2	1063	4278
2	1063	4279
2	1063	4280
2	1064	4281
2	1064	4282
2	1064	4283
2	1064	4284
2	1064	4285
2	1065	4286
2	1065	4287
2	1065	4288
2	1065	4289
2	1066	4290
2	1066	4291
2	1066	4292
2	1066	4293
2	1067	4294
2	1067	4295
2	1067	4296
2	1067	4297
2	1068	4298
2	1068	4299
2	1068	4300
2	1068	4301
2	1068	4302
2	1069	4303
2	1069	4304
2	1069	4305
2	1069	4306
2	1070	4307
2	1070	4308
2	1070	4309
2	1070	4310
2	1071	4311
2	1071	4312
2	1071	4313
2	1071	4314
2	1071	4315
2	1072	4316
2	1072	4317
2	1072	4318
2	1072	4319
2	1073	4320
2	1073	4321
2	1073	4322
2	1073	4323
2	1074	4324
2	1074	4325
2	1074	4326
2	1074	4327
2	1075	4328
2	1075	4329
2	1075	4330
2	1075	4331
2	1075	4332
2	1076	4333
2	1076	4334
2	1076	4335
2	1076	4336
2	1077	4337
2	1077	4338
2	1077	4339
2	1077	4340
2	1078	4341
2	1078	4342
2	1078	4343
2	1078	4344
2	1078	4345
2	1079	4346
2	1079	4347
2	1079	4348
2	1079	4349
2	1080	4350
2	1080	4351
2	1080	4352
2	1080	4353
2	1081	4354
2	1081	4355
2	1081	4356
2	1081	4357
2	1082	4358
2	1082	4359
2	1082	4360
2	1082	4361
2	1082	4362
2	1083	4363
2	1083	4364
2	1083	4365
2	1083	4366
2	1084	4367
2	1084	4368
2	1084	4369
2	1084	4370
2	1085	4371
2	1085	4372
2	1085	4373
2	1085	4374
2	1085	4375
2	1086	4376
2	1086	4377
2	1086	4378
2	1086	4379
2	1087	4380
2	1087	4381
2	1087	4382
2	1087	4383
2	1088	4384
2	1088	4385
2	1088	4386
2	1088	4387
2	1089	4388
2	1089	4389
2	1089	4390
2	1089	4391
2	1090	4392
2	1090	4393
2	1090	4394
2	1090	4395
2	1091	4396
2	1091	4397
2	1091	4398
2	1091	4399
2	1092	4400
2	1092	4401
2	1092	4402
2	1092	4403
2	1093	4404
2	1093	4405
2	1093	4406
2	1093	4407
2	1093	4408
2	1094	4409
2	1094	4410
2	1094	4411
2	1094	4412
2	1095	4413
2	1095	4414
2	1095	4415
2	1095	4416
2	1096	4417
2	1096	4418
2	1096	4419
2	1096	4420
2	1097	4421
2	1097	4422
2	1097	4423
2	1097	4424
2	1097	4425
2	1098	4426
2	1098	4427
2	1098	4428
2	1098	4429
2	1099	4430
2	1099	4431
2	1099	4432
2	1099	4433
2	1100	4434
2	1100	4435
2	1100	4436
2	1100	4437
2	1101	4438
2	1101	4439
2	1101	4440
2	1101	4441
2	1102	4442
2	1102	4443
2	1103	4444
2	1103	4445
2	1103	4446
2	1104	4447
2	1104	4448
2	1104	4449
2	1104	4450
2	1104	4451
2	1105	4452
2	1105	4453
2	1105	4454
2	1105	4455
2	1106	4456
2	1106	4457
2	1106	4458
2	1106	4459
2	1106	4460
2	1107	4461
2	1107	4462
2	1107	4463
2	1107	4464
2	1108	4465
2	1108	4466
2	1108	4467
2	1108	4468
2	1108	4469
2	1109	4470
2	1109	4471
2	1109	4472
2	1109	4473
2	1110	4474
2	1110	4475
2	1110	4476
2	1110	4477
2	1110	4478
2	1111	4479
2	1111	4480
2	1111	4481
2	1111	4482
2	1112	4483
2	1112	4484
2	1112	4485
2	1112	4486
2	1112	4487
2	1113	4488
2	1113	4489
2	1113	4490
2	1113	4491
2	1113	4492
2	1114	4493
2	1114	4494
2	1114	4495
2	1114	4496
2	1115	4497
2	1115	4498
2	1115	4499
2	1115	4500
2	1115	4501
2	1116	4502
2	1116	4503
2	1116	4504
2	1116	4505
2	1117	4506
2	1117	4507
2	1117	4508
2	1117	4509
2	1117	4510
2	1118	4511
2	1118	4512
2	1118	4513
2	1118	4514
2	1118	4515
2	1119	4516
2	1119	4517
2	1119	4518
2	1119	4519
2	1120	4520
2	1120	4521
2	1120	4522
2	1120	4523
2	1120	4524
2	1121	4525
2	1121	4526
2	1121	4527
2	1121	4528
2	1122	4529
2	1122	4530
2	1122	4531
2	1122	4532
2	1122	4533
2	1123	4534
2	1123	4535
2	1123	4536
2	1123	4537
2	1124	4538
2	1124	4539
2	1124	4540
2	1124	4541
2	1125	4542
2	1125	4543
2	1125	4544
2	1125	4545
2	1125	4546
2	1126	4547
2	1126	4548
2	1126	4549
2	1126	4550
2	1127	4551
2	1127	4552
2	1127	4553
2	1127	4554
2	1127	4555
2	1128	4556
2	1128	4557
2	1128	4558
2	1128	4559
2	1129	4560
2	1129	4561
2	1129	4562
2	1129	4563
2	1130	4564
2	1130	4565
2	1130	4566
2	1130	4567
2	1131	4568
2	1131	4569
2	1131	4570
2	1131	4571
2	1132	4572
2	1132	4573
2	1132	4574
2	1132	4575
2	1133	4576
2	1133	4577
2	1133	4578
2	1133	4579
2	1134	4580
2	1134	4581
2	1134	4582
2	1135	4583
2	1135	4584
2	1135	4585
2	1136	4586
2	1136	4587
2	1136	4588
2	1137	4589
2	1137	4590
2	1137	4591
2	1137	4592
2	1138	4593
2	1138	4594
2	1138	4595
2	1138	4596
2	1139	4597
2	1139	4598
2	1139	4599
2	1139	4600
2	1139	4601
2	1140	4602
2	1140	4603
2	1140	4604
2	1140	4605
2	1141	4606
2	1141	4607
2	1141	4608
2	1141	4609
2	1141	4610
2	1142	4611
2	1142	4612
2	1142	4613
2	1142	4614
2	1143	4615
2	1143	4616
2	1143	4617
2	1143	4618
2	1143	4619
2	1144	4620
2	1144	4621
2	1144	4622
2	1144	4623
2	1145	4624
2	1145	4625
2	1145	4626
2	1145	4627
2	1145	4628
2	1146	4629
2	1146	4630
2	1146	4631
2	1146	4632
2	1147	4633
2	1147	4634
2	1147	4635
2	1147	4636
2	1147	4637
2	1148	4638
2	1148	4639
2	1148	4640
2	1148	4641
2	1149	4642
2	1149	4643
2	1149	4644
2	1149	4645
2	1149	4646
2	1150	4647
2	1150	4648
2	1150	4649
2	1150	4650
2	1150	4651
2	1151	4652
2	1151	4653
2	1151	4654
2	1151	4655
2	1152	4656
2	1152	4657
2	1152	4658
2	1152	4659
2	1153	4660
2	1153	4661
2	1153	4662
2	1153	4663
2	1153	4664
2	1154	4665
2	1154	4666
2	1154	4667
2	1154	4668
2	1155	4669
2	1155	4670
2	1155	4671
2	1155	4672
2	1155	4673
2	1156	4674
2	1156	4675
2	1156	4676
2	1156	4677
2	1156	4678
2	1157	4679
2	1157	4680
2	1157	4681
2	1157	4682
2	1158	4683
2	1158	4684
2	1158	4685
2	1158	4686
2	1159	4687
2	1159	4688
2	1159	4689
2	1159	4690
2	1159	4691
2	1160	4692
2	1160	4693
2	1160	4694
2	1160	4695
2	1161	4696
2	1161	4697
2	1161	4698
2	1161	4699
2	1161	4700
2	1162	4701
2	1162	4702
2	1162	4703
2	1162	4704
2	1163	4705
2	1163	4706
2	1163	4707
2	1163	4708
2	1163	4709
2	1164	4710
2	1164	4711
2	1164	4712
2	1164	4713
2	1165	4714
2	1165	4715
2	1165	4716
2	1165	4717
2	1165	4718
2	1166	4719
2	1166	4720
2	1166	4721
2	1166	4722
2	1167	4723
2	1167	4724
2	1167	4725
2	1167	4726
2	1167	4727
2	1168	4728
2	1168	4729
2	1168	4730
2	1168	4731
2	1169	4732
2	1169	4733
2	1169	4734
2	1169	4735
2	1169	4736
2	1170	4737
2	1170	4738
2	1170	4739
2	1170	4740
2	1170	4741
2	1171	4742
2	1171	4743
2	1171	4744
2	1171	4745
2	1172	4746
2	1172	4747
2	1172	4748
2	1172	4749
2	1172	4750
2	1173	4751
2	1173	4752
2	1173	4753
2	1174	4754
2	1174	4755
2	1174	4756
2	1174	4757
2	1175	4758
2	1175	4759
2	1175	4760
2	1175	4761
2	1176	4762
2	1176	4763
2	1176	4764
2	1176	4765
2	1177	4766
2	1177	4767
2	1177	4768
2	1177	4769
2	1178	4770
2	1178	4771
2	1178	4772
2	1178	4773
2	1178	4774
2	1179	4775
2	1179	4776
2	1179	4777
2	1179	4778
2	1180	4779
2	1180	4780
2	1180	4781
2	1180	4782
2	1181	4783
2	1181	4784
2	1181	4785
2	1181	4786
2	1182	4787
2	1182	4788
2	1182	4789
2	1183	4790
2	1183	4791
2	1183	4792
2	1184	4793
2	1184	4794
2	1184	4795
2	1184	4796
2	1184	4797
2	1185	4798
2	1185	4799
2	1185	4800
2	1185	4801
2	1186	4802
2	1186	4803
2	1186	4804
2	1186	4805
2	1186	4806
2	1187	4807
2	1187	4808
2	1187	4809
2	1187	4810
2	1188	4811
2	1188	4812
2	1188	4813
2	1188	4814
2	1189	4815
2	1189	4816
2	1189	4817
2	1189	4818
2	1190	4819
2	1190	4820
2	1190	4821
2	1190	4822
2	1190	4823
2	1191	4824
2	1191	4825
2	1191	4826
2	1191	4827
2	1192	4828
2	1192	4829
2	1192	4830
2	1192	4831
2	1192	4832
2	1193	4833
2	1193	4834
2	1193	4835
2	1193	4836
2	1194	4837
2	1194	4838
2	1194	4839
2	1194	4840
2	1194	4841
2	1195	4842
2	1195	4843
2	1195	4844
2	1195	4845
2	1196	4846
2	1196	4847
2	1196	4848
2	1196	4849
2	1197	4850
2	1197	4851
2	1197	4852
2	1197	4853
2	1197	4854
2	1198	4855
2	1198	4856
2	1198	4857
2	1198	4858
2	1198	4859
2	1199	4860
2	1199	4861
2	1199	4862
2	1199	4863
2	1200	4864
2	1200	4865
2	1200	4866
2	1200	4867
2	1200	4868
2	1201	4869
2	1201	4870
2	1201	4871
2	1201	4872
2	1202	4873
2	1202	4874
2	1202	4875
2	1202	4876
2	1203	4877
2	1203	4878
2	1203	4879
2	1203	4880
2	1204	4881
2	1204	4882
2	1204	4883
2	1204	4884
2	1205	4885
2	1205	4886
2	1205	4887
2	1205	4888
2	1206	4889
2	1206	4890
2	1206	4891
2	1206	4892
2	1206	4893
2	1207	4894
2	1207	4895
2	1207	4896
2	1207	4897
2	1208	4898
2	1208	4899
2	1208	4900
2	1208	4901
2	1208	4902
2	1209	4903
2	1209	4904
2	1209	4905
2	1209	4906
2	1210	4907
2	1210	4908
2	1210	4909
2	1210	4910
2	1211	4911
2	1211	4912
2	1211	4913
2	1211	4914
2	1211	4915
2	1212	4916
2	1212	4917
2	1212	4918
2	1212	4919
2	1213	4920
2	1213	4921
2	1213	4922
2	1213	4923
2	1213	4924
2	1214	4925
2	1214	4926
2	1214	4927
2	1214	4928
2	1215	4929
2	1215	4930
2	1215	4931
2	1216	4932
2	1216	4933
2	1216	4934
2	1217	4935
2	1217	4936
2	1217	4937
2	1218	4938
2	1218	4939
2	1218	4940
2	1218	4941
2	1219	4942
2	1219	4943
2	1219	4944
2	1219	4945
2	1219	4946
2	1220	4947
2	1220	4948
2	1220	4949
2	1220	4950
2	1221	4951
2	1221	4952
2	1221	4953
2	1222	4954
2	1222	4955
2	1222	4956
2	1223	4957
2	1223	4958
2	1223	4959
2	1224	4960
2	1224	4961
2	1224	4962
2	1224	4963
2	1225	4964
2	1225	4965
2	1226	4966
2	1226	4967
2	1227	4968
2	1227	4969
2	1227	4970
2	1228	4971
2	1228	4972
2	1228	4973
2	1228	4974
2	1229	4975
2	1229	4976
2	1229	4977
2	1229	4978
2	1230	4979
2	1230	4980
2	1231	4981
2	1231	4982
2	1231	4983
2	1232	4984
2	1232	4985
2	1232	4986
2	1233	4987
2	1233	4988
2	1233	4989
2	1234	4990
2	1234	4991
2	1234	4992
2	1235	4993
2	1235	4994
2	1235	4995
2	1236	4996
2	1236	4997
2	1236	4998
2	1237	4999
2	1237	5000
2	1237	5001
2	1238	5002
2	1238	5003
2	1239	5004
2	1239	5005
2	1239	5006
2	1240	5007
2	1240	5008
2	1240	5009
2	1240	5010
2	1241	5011
2	1241	5012
2	1241	5013
2	1242	5014
2	1242	5015
2	1242	5016
2	1242	5017
2	1243	5018
2	1243	5019
2	1243	5020
2	1243	5021
2	1243	5022
2	1244	5023
2	1244	5024
2	1244	5025
2	1244	5026
2	1245	5027
2	1245	5028
2	1245	5029
2	1245	5030
2	1246	5031
2	1246	5032
2	1246	5033
2	1246	5034
2	1247	5035
2	1247	5036
2	1247	5037
2	1247	5038
2	1248	5039
2	1248	5040
2	1248	5041
2	1248	5042
2	1249	5043
2	1249	5044
2	1249	5045
2	1249	5046
2	1249	5047
2	1250	5048
2	1250	5049
2	1250	5050
2	1250	5051
2	1250	5052
2	1251	5053
2	1251	5054
2	1251	5055
2	1251	5056
2	1252	5057
2	1252	5058
2	1252	5059
2	1252	5060
2	1252	5061
2	1253	5062
2	1253	5063
2	1253	5064
2	1253	5065
2	1254	5066
2	1254	5067
2	1254	5068
2	1254	5069
2	1254	5070
2	1255	5071
2	1255	5072
2	1255	5073
2	1255	5074
2	1256	5075
2	1256	5076
2	1256	5077
2	1256	5078
2	1257	5079
2	1257	5080
2	1257	5081
2	1257	5082
2	1258	5083
2	1258	5084
2	1258	5085
2	1258	5086
2	1258	5087
2	1259	5088
2	1259	5089
2	1259	5090
2	1259	5091
2	1260	5092
2	1260	5093
2	1260	5094
2	1260	5095
2	1260	5096
2	1261	5097
2	1261	5098
2	1261	5099
2	1261	5100
2	1261	5101
2	1262	5102
2	1262	5103
2	1262	5104
2	1262	5105
2	1263	5106
2	1263	5107
2	1263	5108
2	1263	5109
2	1264	5110
2	1264	5111
2	1264	5112
2	1264	5113
2	1264	5114
2	1265	5115
2	1265	5116
2	1265	5117
2	1265	5118
2	1265	5119
2	1266	5120
2	1266	5121
2	1267	5122
2	1267	5123
2	1267	5124
2	1267	5125
2	1267	5126
2	1268	5127
2	1268	5128
2	1268	5129
2	1268	5130
2	1269	5131
2	1269	5132
2	1269	5133
2	1269	5134
2	1269	5135
2	1270	5136
2	1270	5137
2	1270	5138
2	1270	5139
2	1270	5140
2	1271	5141
2	1271	5142
2	1271	5143
2	1271	5144
2	1272	5145
2	1272	5146
2	1272	5147
2	1272	5148
2	1272	5149
2	1273	5150
2	1273	5151
2	1273	5152
2	1273	5153
2	1274	5154
2	1274	5155
2	1274	5156
2	1274	5157
2	1274	5158
2	1275	5159
2	1275	5160
2	1275	5161
2	1275	5162
2	1276	5163
2	1276	5164
2	1276	5165
2	1276	5166
2	1276	5167
2	1277	5168
2	1277	5169
2	1277	5170
2	1277	5171
2	1278	5172
2	1278	5173
2	1278	5174
2	1278	5175
2	1278	5176
2	1279	5177
2	1279	5178
2	1279	5179
2	1279	5180
2	1280	5181
2	1280	5182
2	1280	5183
2	1280	5184
2	1281	5185
2	1281	5186
2	1281	5187
2	1281	5188
2	1282	5189
2	1282	5190
2	1282	5191
2	1282	5192
2	1283	5193
2	1283	5194
2	1283	5195
2	1283	5196
2	1283	5197
2	1284	5198
2	1284	5199
2	1284	5200
2	1284	5201
2	1285	5202
2	1285	5203
2	1285	5204
2	1285	5205
2	1285	5206
2	1286	5207
2	1286	5208
2	1286	5209
2	1286	5210
2	1286	5211
2	1287	5212
2	1287	5213
2	1287	5214
2	1287	5215
2	1288	5216
2	1288	5217
2	1288	5218
2	1288	5219
2	1288	5220
2	1289	5221
2	1289	5222
2	1289	5223
2	1289	5224
2	1290	5225
2	1290	5226
2	1290	5227
2	1290	5228
2	1290	5229
2	1291	5230
2	1291	5231
2	1291	5232
2	1291	5233
2	1292	5234
2	1292	5235
2	1292	5236
2	1292	5237
2	1292	5238
2	1293	5239
2	1293	5240
2	1293	5241
2	1293	5242
2	1294	5243
2	1294	5244
2	1294	5245
2	1294	5246
2	1294	5247
2	1295	5248
2	1295	5249
2	1295	5250
2	1295	5251
2	1296	5252
2	1296	5253
2	1296	5254
2	1296	5255
2	1297	5256
2	1297	5257
2	1297	5258
2	1297	5259
2	1298	5260
2	1298	5261
2	1298	5262
2	1299	5263
2	1299	5264
2	1299	5265
2	1300	5266
2	1300	5267
2	1300	5268
2	1300	5269
2	1301	5270
2	1301	5271
2	1301	5272
2	1301	5273
2	1301	5274
2	1302	5275
2	1302	5276
2	1302	5277
2	1302	5278
2	1303	5279
2	1303	5280
2	1303	5281
2	1303	5282
2	1304	5283
2	1304	5284
2	1304	5285
2	1304	5286
2	1304	5287
2	1305	5288
2	1305	5289
2	1305	5290
2	1305	5291
2	1306	5292
2	1306	5293
2	1306	5294
2	1306	5295
2	1307	5296
2	1307	5297
2	1307	5298
2	1307	5299
2	1307	5300
2	1308	5301
2	1308	5302
2	1308	5303
2	1308	5304
2	1309	5305
2	1309	5306
2	1309	5307
2	1309	5308
2	1310	5309
2	1310	5310
2	1310	5311
2	1310	5312
2	1311	5313
2	1311	5314
2	1311	5315
2	1311	5316
2	1311	5317
2	1312	5318
2	1312	5319
2	1312	5320
2	1312	5321
2	1313	5322
2	1313	5323
2	1313	5324
2	1313	5325
2	1313	5326
2	1314	5327
2	1314	5328
2	1314	5329
2	1314	5330
2	1315	5331
2	1315	5332
2	1315	5333
2	1315	5334
2	1316	5335
2	1316	5336
2	1316	5337
2	1316	5338
2	1317	5339
2	1317	5340
2	1317	5341
2	1317	5342
2	1317	5343
2	1318	5344
2	1318	5345
2	1318	5346
2	1318	5347
2	1319	5348
2	1319	5349
2	1319	5350
2	1319	5351
2	1319	5352
2	1320	5353
2	1320	5354
2	1320	5355
2	1320	5356
2	1321	5357
2	1321	5358
2	1321	5359
2	1321	5360
2	1322	5361
2	1322	5362
2	1322	5363
2	1322	5364
2	1322	5365
2	1323	5366
2	1323	5367
2	1323	5368
2	1323	5369
2	1324	5370
2	1324	5371
2	1324	5372
2	1324	5373
2	1325	5374
2	1325	5375
2	1325	5376
2	1325	5377
2	1325	5378
2	1326	5379
2	1326	5380
2	1326	5381
2	1326	5382
2	1327	5383
2	1327	5384
2	1327	5385
2	1327	5386
2	1328	5387
2	1328	5388
2	1328	5389
2	1328	5390
2	1328	5391
2	1329	5392
2	1329	5393
2	1329	5394
2	1329	5395
2	1330	5396
2	1330	5397
2	1330	5398
2	1330	5399
2	1331	5400
2	1331	5401
2	1331	5402
2	1331	5403
2	1331	5404
2	1332	5405
2	1332	5406
2	1332	5407
2	1332	5408
2	1333	5409
2	1333	5410
2	1333	5411
2	1333	5412
2	1334	5413
2	1334	5414
2	1334	5415
2	1334	5416
2	1335	5417
2	1335	5418
2	1335	5419
2	1335	5420
2	1335	5421
2	1336	5422
2	1336	5423
2	1336	5424
2	1336	5425
2	1337	5426
2	1337	5427
2	1337	5428
2	1337	5429
2	1338	5430
2	1338	5431
2	1338	5432
2	1338	5433
2	1338	5434
2	1339	5435
2	1339	5436
2	1339	5437
2	1339	5438
2	1340	5439
2	1340	5440
2	1340	5441
2	1340	5442
2	1341	5443
2	1341	5444
2	1341	5445
2	1341	5446
2	1342	5447
2	1342	5448
2	1342	5449
2	1342	5450
2	1342	5451
2	1343	5452
2	1343	5453
2	1343	5454
2	1343	5455
2	1343	5456
2	1344	5457
2	1344	5458
2	1344	5459
2	1344	5460
2	1345	5461
2	1345	5462
2	1345	5463
2	1345	5464
2	1346	5465
2	1346	5466
2	1346	5467
2	1346	5468
2	1346	5469
2	1347	5470
2	1347	5471
2	1347	5472
2	1347	5473
2	1348	5474
2	1348	5475
2	1348	5476
2	1348	5477
2	1348	5478
2	1349	5479
2	1349	5480
2	1349	5481
2	1349	5482
2	1350	5483
2	1350	5484
2	1350	5485
2	1350	5486
2	1350	5487
2	1351	5488
2	1351	5489
2	1351	5490
2	1351	5491
2	1352	5492
2	1352	5493
2	1352	5494
2	1352	5495
2	1353	5496
2	1353	5497
2	1353	5498
2	1353	5499
2	1353	5500
2	1354	5501
2	1354	5502
2	1354	5503
2	1354	5504
2	1355	5505
2	1355	5506
2	1355	5507
2	1355	5508
2	1356	5509
2	1356	5510
2	1356	5511
2	1356	5512
2	1357	5513
2	1357	5514
2	1357	5515
2	1357	5516
2	1358	5517
2	1358	5518
2	1358	5519
2	1358	5520
2	1359	5521
2	1359	5522
2	1359	5523
2	1359	5524
2	1359	5525
2	1360	5526
2	1360	5527
2	1360	5528
2	1360	5529
2	1361	5530
2	1361	5531
2	1361	5532
2	1361	5533
2	1361	5534
2	1362	5535
2	1362	5536
2	1362	5537
2	1362	5538
2	1363	5539
2	1363	5540
2	1363	5541
2	1363	5542
2	1363	5543
2	1364	5544
2	1364	5545
2	1364	5546
2	1364	5547
2	1365	5548
2	1365	5549
2	1365	5550
2	1365	5551
2	1365	5552
2	1366	5553
2	1366	5554
2	1366	5555
2	1366	5556
2	1367	5557
2	1367	5558
2	1367	5559
2	1367	5560
2	1368	5561
2	1368	5562
2	1368	5563
2	1368	5564
2	1369	5565
2	1369	5566
2	1369	5567
2	1369	5568
2	1370	5569
2	1370	5570
2	1370	5571
2	1370	5572
2	1370	5573
2	1371	5574
2	1371	5575
2	1371	5576
2	1371	5577
2	1371	5578
2	1372	5579
2	1372	5580
2	1372	5581
2	1372	5582
2	1373	5583
2	1373	5584
2	1373	5585
2	1373	5586
2	1374	5587
2	1374	5588
2	1374	5589
2	1374	5590
2	1374	5591
2	1375	5592
2	1375	5593
2	1375	5594
2	1375	5595
2	1375	5596
2	1376	5597
2	1376	5598
2	1376	5599
2	1376	5600
2	1377	5601
2	1377	5602
2	1377	5603
2	1377	5604
2	1377	5605
2	1378	5606
2	1378	5607
2	1378	5608
2	1378	5609
2	1379	5610
2	1379	5611
2	1379	5612
2	1379	5613
2	1380	5614
2	1380	5615
2	1380	5616
2	1380	5617
2	1381	5618
2	1381	5619
2	1381	5620
2	1381	5621
2	1381	5622
2	1382	5623
2	1382	5624
2	1382	5625
2	1382	5626
2	1383	5627
2	1383	5628
2	1383	5629
2	1384	5630
2	1384	5631
2	1384	5632
2	1384	5633
2	1385	5634
2	1385	5635
2	1385	5636
2	1385	5637
2	1386	5638
2	1386	5639
2	1386	5640
2	1386	5641
2	1387	5642
2	1387	5643
2	1387	5644
2	1388	5645
2	1388	5646
2	1388	5647
2	1388	5648
2	1388	5649
2	1389	5650
2	1389	5651
2	1389	5652
2	1389	5653
2	1390	5654
2	1390	5655
2	1390	5656
2	1390	5657
2	1390	5658
2	1391	5659
2	1391	5660
2	1391	5661
2	1391	5662
2	1392	5663
2	1392	5664
2	1392	5665
2	1392	5666
2	1392	5667
2	1393	5668
2	1393	5669
2	1393	5670
2	1393	5671
2	1394	5672
2	1394	5673
2	1394	5674
2	1394	5675
2	1394	5676
2	1395	5677
2	1395	5678
2	1395	5679
2	1395	5680
2	1395	5681
2	1396	5682
2	1396	5683
2	1396	5684
2	1396	5685
2	1397	5686
2	1397	5687
2	1397	5688
2	1397	5689
2	1397	5690
2	1398	5691
2	1398	5692
2	1398	5693
2	1398	5694
2	1399	5695
2	1399	5696
2	1399	5697
2	1399	5698
2	1399	5699
2	1400	5700
2	1400	5701
2	1400	5702
2	1400	5703
2	1401	5704
